,ADWIN,CUSUM,DDM,HDDMAverage,HDDMWeighted,Prediction,Ground-Truth
105,0.0,0.0,2.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1681,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1761,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2928,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3482,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3484,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3496,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3498,0.0,0.0,0.0,0.0,2.0,0.0,0.0
3499,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3894,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3897,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3899,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3901,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3904,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4014,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4060,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4065,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4591,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4596,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6603,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8325,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12235,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12237,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12239,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12241,0.0,0.0,0.0,0.0,2.0,0.0,0.0
12242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12273,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12274,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12276,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12279,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12285,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12289,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12294,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12640,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12643,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
