,ADWIN,CUSUM,DDM,HDDMAverage,HDDMWeighted,Prediction,Ground-Truth
1799,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1810,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1813,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3742,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3743,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4159,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4160,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4161,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4162,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4276,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4277,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4881,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4882,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4885,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4886,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5922,0.0,0.0,2.0,0.0,0.0,0.0,0.0
5923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6129,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6130,0.0,0.0,1.0,0.0,1.0,0.0,0.0
6131,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6136,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6138,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6140,0.0,0.0,1.0,0.0,1.0,0.0,0.0
6141,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6142,0.0,0.0,1.0,0.0,1.0,0.0,0.0
6143,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6144,0.0,0.0,1.0,0.0,1.0,0.0,0.0
6145,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6157,0.0,0.0,1.0,0.0,0.0,0.0,0.0
