,ADWIN,CUSUM,DDM,EDDM,HDDMAverage,HDDMWeighted,Prediction,Ground-Truth
39,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
55,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
118,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
162,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0
176,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0
443,2.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0
490,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0
621,2.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0
622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1175,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1477,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1607,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
1629,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
1837,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0
2108,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2123,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
2128,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0
2130,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
2338,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
2390,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2405,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
2629,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2636,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2749,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3968,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
4469,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4501,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
5353,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
5634,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5637,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0
6871,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
6988,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
7379,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
7714,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0
8416,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
8430,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
8638,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
9061,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9141,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9905,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
10410,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
10776,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
11309,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
11607,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
11996,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
12497,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
12501,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
13002,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13044,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
13605,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
14106,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
14281,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
15582,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16060,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
16095,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
16561,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
17350,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18329,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
19287,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19343,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
19416,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
20533,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20698,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
21728,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22076,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
23646,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23773,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
24766,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25043,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
25050,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
25551,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25707,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
26246,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
26747,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
26827,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
27332,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
29918,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
30419,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30576,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
30678,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
31581,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
32532,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
33153,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33742,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
33789,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
33984,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
34410,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
34667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
35503,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
36135,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
36636,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
37881,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
38389,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38452,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
39448,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
39949,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
41411,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
42217,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42871,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
44835,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45896,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
46552,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46865,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
46869,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
47323,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
47821,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
47828,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
48166,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
48209,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
48667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49204,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
51308,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
53450,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
53831,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
53951,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
54432,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
54435,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
54436,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
54933,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
55692,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
55699,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
56193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
