,ADWIN,CUSUM,DDM,EDDM,HDDMAverage,HDDMWeighted,Prediction,Ground-Truth
799,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2240,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2926,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
5918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6369,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11451,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12568,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
12919,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
13144,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
13145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13200,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13266,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
14920,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
16443,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
17944,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
19448,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
19505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
19665,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
20949,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21327,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
21517,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23000,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
23001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
24040,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
24106,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
24121,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
24122,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0
24123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
24218,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
24224,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
25719,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25809,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
26396,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
30632,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34921,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
35000,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
35001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
36933,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
37375,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
37382,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0
37383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37517,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
37531,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
38426,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
39933,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
40584,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
40688,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
42189,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
43849,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
43853,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
45354,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
47000,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
47001,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
47873,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
48975,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
48979,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0
49260,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0
49292,0.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0
49293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49327,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
49375,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
49440,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
49983,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0
50941,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
50992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
54498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57094,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
57095,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
58596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59716,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
60611,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
60616,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
60648,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
61446,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0
61447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61627,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
61646,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
61665,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
61909,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
63402,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0
63643,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0
63960,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0
64326,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
64903,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
65144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66040,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
67541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
71000,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
71001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
72357,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
73441,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
74009,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0
74010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74022,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
74173,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
74370,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
74386,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
